0.005072,-0.04387,0.999024,-0.010617,-0.991661,-0.128874,-0.000625,0.058253,0.128776,-0.99069,-0.044158,0.014409
-0.001297,-0.060999,0.998137,0.182462,-0.993218,-0.115962,-0.008377,0.071984,0.116256,-0.991379,-0.060435,0.009906
-0.137416,-0.121861,0.982989,0.463835,-0.986062,-0.077154,-0.14741,-0.0585,0.093805,-0.989544,-0.10956,-0.001305
-0.137939,-0.116836,0.983525,0.893326,-0.986596,-0.071199,-0.146828,-0.256598,0.08718,-0.990596,-0.105449,-0.001752
-0.073814,-0.088008,0.993381,1.290872,-0.993986,-0.074309,-0.080442,-0.456798,0.080896,-0.993344,-0.081994,-0.001045
-0.009937,-0.289126,0.95724,1.455009,-0.997787,-0.060066,-0.0285,-0.517568,0.065738,-0.955405,-0.287889,-0.005043
0.015629,-0.25757,0.966133,1.622079,-0.996575,-0.082485,-0.005869,-0.498637,0.081203,-0.962733,-0.257977,0.096832
0.103574,-0.230674,0.967503,1.817789,-0.992725,-0.084014,0.086244,-0.558006,0.06139,-0.969397,-0.237698,0.1029
0.165206,-0.225588,0.960113,2.113821,-0.968276,-0.222152,0.114414,-0.566669,0.18748,-0.948556,-0.255132,0.172785
0.153099,-0.073081,0.985505,2.35211,-0.978947,-0.147446,0.141146,-0.665024,0.134994,-0.986366,-0.094116,0.281655
0.147777,0.036522,0.988346,2.563779,-0.966999,-0.204371,0.152137,-0.6859,0.207546,-0.978212,0.005116,0.398246
0.072941,0.005911,0.997319,2.824873,-0.962157,-0.26283,0.071928,-0.706326,0.262551,-0.964824,-0.013484,0.425706
0.074745,-0.00947,0.997158,3.222206,-0.973344,-0.218122,0.070888,-0.616559,0.21683,-0.975876,-0.025521,0.4289
0.07955,-0.073005,0.994154,3.677079,-0.990951,-0.113952,0.070925,-0.545442,0.108108,-0.9908,-0.08141,0.288102
-0.053109,-0.172856,0.983514,4.19314,-0.997187,-0.042984,-0.061402,-0.544751,0.052889,-0.984009,-0.170087,0.196284
-0.082579,-0.09875,0.99168,4.603528,-0.984509,0.162518,-0.065798,-0.420183,-0.154668,-0.981752,-0.110641,0.073893
0.045345,-0.159773,0.986112,5.023346,-0.991965,0.109507,0.063357,-0.436706,-0.118109,-0.981061,-0.153524,-0.044885
0.170573,-0.079893,0.982101,5.507963,-0.983763,0.042657,0.174332,-0.42339,-0.055821,-0.99589,-0.071319,-0.150783
0.333169,-0.083944,0.939123,5.95678,-0.94264,-0.051503,0.329814,-0.402297,0.020682,-0.995139,-0.096289,0.000569
0.20074,-0.050051,0.978365,6.454123,-0.979376,-0.033623,0.199227,-0.329741,0.022924,-0.998181,-0.055768,0.082868
0.034438,-0.137874,0.989851,6.99655,-0.999405,-0.003056,0.034344,-0.294942,-0.00171,-0.990445,-0.137897,0.030463
0.135151,-0.219759,0.966147,7.452508,-0.988717,-0.093487,0.117044,-0.3494,0.064601,-0.971065,-0.229914,-0.055635
-0.048292,-0.113996,0.992307,7.706978,-0.998134,-0.031661,-0.052213,-0.404864,0.037369,-0.992977,-0.112255,-0.096242
-0.170387,-0.150647,0.973794,8.024581,-0.983467,-0.035515,-0.177574,-0.459145,0.061335,-0.98795,-0.142105,-0.100857
-0.12296,-0.124803,0.984533,8.341848,-0.990504,-0.046057,-0.129544,-0.491053,0.061512,-0.991112,-0.117955,-0.094325
-0.104851,-0.087795,0.990605,8.473074,-0.992944,-0.046247,-0.109198,-0.469655,0.0554,-0.995064,-0.082326,-0.101829
0.072966,-0.115134,0.990667,8.695592,-0.995468,-0.069148,0.065283,-0.478534,0.060987,-0.99094,-0.119657,-0.104445
0.209417,-0.085297,0.974099,9.053989,-0.976009,-0.078945,0.202915,-0.490748,0.059592,-0.993223,-0.099783,-0.113536
0.302914,-0.095096,0.948261,9.423561,-0.951527,-0.085814,0.295351,-0.539663,0.053288,-0.991762,-0.116481,-0.113317
0.393166,-0.07353,0.916523,9.80272,-0.918194,-0.083845,0.387156,-0.517647,0.048378,-0.993762,-0.10048,-0.118032
0.303479,-0.072468,0.950078,9.945547,-0.951367,-0.078435,0.297908,-0.539229,0.052931,-0.994282,-0.092747,-0.125258
0.351473,-0.080728,0.932711,10.256698,-0.935155,-0.077294,0.345704,-0.423774,0.044185,-0.993735,-0.10266,-0.134148
0.305997,-0.084414,0.948283,10.715649,-0.950967,-0.074206,0.300258,-0.254881,0.045023,-0.993664,-0.102981,-0.149485
0.15823,-0.143367,0.976939,11.234365,-0.985119,-0.090174,0.146322,-0.093949,0.067117,-0.985553,-0.155501,-0.180262
-0.028281,-0.162791,0.986255,11.668212,-0.996046,-0.078543,-0.041526,-0.042432,0.084223,-0.983529,-0.159926,-0.191606
-0.16181,-0.165361,0.972869,11.883689,-0.983905,-0.04871,-0.171925,-0.118854,0.075818,-0.98503,-0.154818,-0.204547
-0.118909,-0.114551,0.986275,11.904729,-0.992405,0.045241,-0.114393,-0.104555,-0.031516,-0.992387,-0.119061,-0.172641
-0.058566,-0.118699,0.991202,11.919887,-0.958031,-0.272424,-0.089229,-0.057048,0.280619,-0.954828,-0.097762,0.051562
-0.176114,-0.185937,0.96665,11.889098,-0.899608,-0.368248,-0.234732,-0.038991,0.399612,-0.910945,-0.102416,0.21708
-0.114002,-0.14946,0.982174,11.894509,-0.956857,-0.249435,-0.14902,-0.004114,0.267261,-0.956788,-0.114576,0.135377
-0.088167,-0.095149,0.991551,11.931519,-0.983765,-0.147888,-0.101666,-0.043318,0.156311,-0.984417,-0.080565,0.022068
-0.144744,-0.108061,0.983551,11.905007,-0.98943,0.024622,-0.142904,-0.08904,-0.008774,-0.993839,-0.110482,-0.116388
-0.02265,-0.250586,0.967829,11.89879,-0.997496,-0.05922,-0.038677,-0.078737,0.067007,-0.966281,-0.248618,-0.209325
0.26787,-0.295055,0.917163,12.153752,-0.959364,-0.169322,0.225724,-0.081447,0.088694,-0.940358,-0.328422,-0.203425
0.058486,-0.408961,0.910676,12.213404,-0.987871,-0.155155,-0.006232,-0.127386,0.143844,-0.899265,-0.413075,-0.206528
0.231498,-0.46411,0.854991,12.362423,-0.965055,-0.22049,0.141611,-0.085581,0.122794,-0.857896,-0.498935,-0.201331
0.521868,-0.285134,0.80396,12.649209,-0.850129,-0.251455,0.462656,0.002048,0.070241,-0.924916,-0.373627,-0.221432
0.50337,-0.178934,0.845341,13.083894,-0.861275,-0.182535,0.474221,0.187716,0.06945,-0.96678,-0.245994,-0.206111
0.347767,-0.206422,0.914575,13.474752,-0.93549,-0.141512,0.32378,0.236482,0.062588,-0.968176,-0.242319,-0.22586
0.276879,-0.255303,0.926368,14.038574,-0.958887,-0.135856,0.249157,0.289293,0.062241,-0.957269,-0.282423,-0.225206
0.131022,-0.266296,0.954945,14.604238,-0.988795,-0.104615,0.106493,0.413181,0.071543,-0.958197,-0.277018,-0.239738
-0.047948,-0.293762,0.954675,15.236358,-0.994806,-0.071868,-0.072078,0.45014,0.089784,-0.953173,-0.288791,-0.234922
-0.06152,-0.354517,0.933024,15.816175,-0.99379,-0.065077,-0.090254,0.421855,0.092715,-0.932782,-0.348312,-0.250023
-0.166542,-0.390837,0.905268,16.377493,-0.979864,-0.036953,-0.196219,0.246804,0.110142,-0.919718,-0.376813,-0.230666
-0.171918,-0.446245,0.878242,16.769611,-0.977467,-0.033575,-0.208402,0.111227,0.122485,-0.894281,-0.430417,-0.264768
0.010162,-0.240969,0.97048,17.194141,-0.995241,-0.096503,-0.01354,0.000566,0.096917,-0.965723,-0.240803,-0.242483
0.054531,-0.144373,0.98802,17.527393,-0.996739,-0.066816,0.045249,-0.037502,0.059483,-0.987265,-0.147545,-0.273754
-0.312761,-0.144684,0.938748,18.097361,-0.947338,-0.024055,-0.31933,-0.188474,0.068784,-0.989186,-0.129541,-0.289617
-0.512611,-0.241516,0.823954,18.39369,-0.850957,0.014972,-0.525022,-0.409648,0.114465,-0.970281,-0.213194,-0.299721
-0.46439,-0.283443,0.839048,18.520834,-0.870919,-0.025806,-0.490748,-0.440393,0.160751,-0.958642,-0.234872,-0.280585
-0.502684,-0.365077,0.783599,18.589861,-0.772728,-0.216616,-0.596631,-0.382687,0.387556,-0.905426,-0.173216,-0.201408
-0.413844,-0.34334,0.84312,18.862059,-0.893328,-0.025089,-0.448705,-0.343276,0.175211,-0.938876,-0.296332,-0.226057
-0.46885,-0.389062,0.792975,19.105267,-0.849585,-0.046951,-0.525357,-0.405337,0.241628,-0.920014,-0.308529,-0.204393
-0.727828,-0.402898,0.554923,19.130274,-0.603711,-0.007372,-0.797169,-0.385049,0.325268,-0.915215,-0.237868,-0.188932
-0.527179,0.151313,0.836174,19.082005,-0.84527,-0.19434,-0.497747,-0.349364,0.087186,-0.969194,0.230352,-0.140543
-0.144301,0.166698,0.975392,19.336906,-0.984695,-0.121557,-0.124903,-0.387867,0.097744,-0.978487,0.181687,-0.114804
-0.038311,0.241217,0.969715,19.358515,-0.99862,-0.044135,-0.028474,-0.553497,0.03593,-0.969467,0.242575,-0.12402
0.116151,0.045548,0.992187,19.399887,-0.993231,0.003889,0.116094,-0.565394,0.001429,-0.998955,0.045691,-0.225831
-0.049354,0.048748,0.997591,19.417938,-0.998628,0.01507,-0.050141,-0.535486,-0.017478,-0.998698,0.047937,-0.351436
-0.228927,0.09619,0.968679,19.626482,-0.973198,-0.000264,-0.229969,-0.447245,-0.021865,-0.995363,0.093672,-0.351996
-0.320733,-0.014572,0.947058,19.934063,-0.947131,0.013973,-0.320543,-0.353602,-0.008562,-0.999796,-0.018283,-0.345257
-0.316835,-0.131819,0.939276,19.97546,-0.948157,0.01816,-0.317282,-0.30983,0.024767,-0.991108,-0.130739,-0.331506
-0.522489,-0.0934,0.847515,20.155746,-0.849955,0.135955,-0.509011,-0.497871,-0.067682,-0.986302,-0.150421,-0.279142
-0.57033,-0.155598,0.806544,20.241982,-0.820376,0.157292,-0.549766,-0.590781,-0.04132,-0.975217,-0.217357,-0.310875
-0.336148,-0.03763,0.941057,20.466629,-0.939698,0.080274,-0.332452,-0.60581,-0.063032,-0.996062,-0.062344,-0.279406
-0.38307,-0.026466,0.92334,20.623379,-0.922789,0.055822,-0.381242,-0.579572,-0.041453,-0.99809,-0.045807,-0.269585
-0.635095,-0.030729,0.771822,20.843719,-0.771855,0.063924,-0.632577,-0.687674,-0.0299,-0.997482,-0.064316,-0.285904
-0.700647,-0.011097,0.713422,21.016144,-0.711081,0.093262,-0.696898,-0.821887,-0.058802,-0.99558,-0.073235,-0.293105
-0.828099,0.016429,0.560341,21.201057,-0.556936,0.089705,-0.825697,-0.981353,-0.063831,-0.995833,-0.065135,-0.292684
-0.977603,0.045892,0.205394,21.445656,-0.201893,0.071092,-0.976824,-1.281399,-0.05943,-0.996414,-0.060235,-0.289439
-0.998265,0.025872,0.052908,21.531494,-0.049803,0.108687,-0.992828,-1.421847,-0.031437,-0.993739,-0.10721,-0.294614
-0.921456,0.094267,0.376873,21.667856,-0.384647,-0.085388,-0.919106,-1.40026,-0.054461,-0.991879,0.11494,-0.148957
-0.965652,0.102846,0.238618,21.578453,-0.254572,-0.190526,-0.9481,-1.359811,-0.052046,-0.97628,0.210163,0.011438
-0.999295,-0.036497,0.008853,21.550941,-0.012438,0.099191,-0.994991,-1.421225,0.035436,-0.994399,-0.099575,-0.199448
-0.996479,0.056163,-0.062259,21.683334,0.058771,-0.061748,-0.99636,-1.640821,-0.059802,-0.99651,0.05823,-0.161319
-0.991015,0.055759,-0.121575,21.659637,0.121726,-0.000691,-0.992564,-1.810798,-0.055429,-0.998444,-0.006103,-0.164622
-0.998405,0.054225,-0.01571,21.652626,0.021568,0.109183,-0.993788,-1.955687,-0.052173,-0.992542,-0.110178,-0.176326
-0.983978,0.040688,0.173585,21.735699,-0.160707,0.219194,-0.962355,-2.119592,-0.077205,-0.974833,-0.209143,-0.180132
-0.985965,0.031935,-0.16387,21.611471,0.164985,0.036107,-0.985635,-2.34367,-0.025559,-0.998838,-0.040869,-0.081876
-0.981498,0.191007,-0.013382,21.683018,-0.002001,-0.080118,-0.996783,-2.555779,-0.191465,-0.978314,0.079018,0.026225
-0.982461,0.166891,-0.083179,21.633339,0.064202,-0.116051,-0.991166,-2.642509,-0.17507,-0.979122,0.103301,0.140942
-0.990912,0.021668,-0.132755,21.522081,0.134471,0.183931,-0.973698,-2.893624,0.00332,-0.9827,-0.185174,-0.07152
-0.981078,0.182104,0.065767,21.571657,-0.047065,0.105182,-0.993339,-3.226578,-0.187809,-0.977637,-0.094621,0.008529
-0.981113,0.173407,-0.085719,21.469397,0.110088,0.136175,-0.984549,-3.535965,-0.159054,-0.97539,-0.152693,-0.022298
-0.985647,0.076772,-0.150355,21.408127,0.161804,0.175494,-0.971093,-3.821509,-0.048167,-0.981482,-0.185398,-0.12256
-0.995351,0.08135,-0.051559,21.437689,0.068726,0.224874,-0.971961,-3.955455,-0.067475,-0.970986,-0.22942,-0.148486
-0.974797,0.079391,-0.208491,21.358259,0.216453,0.110227,-0.970051,-3.956549,-0.054032,-0.990731,-0.124634,-0.145814
-0.962089,0.063379,-0.265272,21.325155,0.270878,0.108642,-0.956464,-4.081192,-0.0318,-0.992059,-0.121692,-0.106005
-0.916555,0.071503,-0.393465,21.284943,0.378522,-0.162336,-0.911245,-4.222809,-0.12903,-0.984141,0.121725,-0.039446
-0.831488,0.072356,-0.55081,21.229807,0.555099,0.068593,-0.828951,-4.473267,-0.022198,-0.995017,-0.097199,-0.124549
-0.875998,0.097919,-0.472272,21.229502,0.480737,0.098093,-0.871361,-4.630725,-0.038997,-0.990348,-0.133003,-0.147181
-0.485434,0.057069,-0.872409,20.974882,0.874273,0.031832,-0.484389,-4.763596,0.000127,-0.997863,-0.065346,-0.154336
-0.395551,0.032715,-0.917861,20.87059,0.918421,0.00697,-0.395544,-4.952193,-0.006543,-0.999441,-0.032803,-0.169334
-0.256045,0.078414,-0.963479,20.661753,0.966627,0.029565,-0.254476,-5.224314,0.008531,-0.996482,-0.083368,-0.169951
0.080483,0.055985,-0.995183,20.460308,0.996594,0.013469,0.081356,-5.339124,0.017959,-0.998341,-0.05471,-0.175025
0.131828,0.049701,-0.990026,20.098883,0.991148,0.009239,0.132441,-5.510715,0.01573,-0.998721,-0.048043,-0.187414
0.088538,0.054166,-0.994599,19.719343,0.99597,0.009527,0.089179,-5.622226,0.014306,-0.998487,-0.053104,-0.198417
0.03157,0.096297,-0.994852,19.386335,0.999317,0.016055,0.033266,-5.739711,0.019175,-0.995223,-0.095725,-0.205301
0.192407,0.089865,-0.977192,19.038521,0.98115,0.00065,0.193246,-5.773659,0.018001,-0.995954,-0.088046,-0.205459
0.283358,0.126852,-0.950588,18.66256,0.95889,-0.021497,0.282964,-5.562224,0.01546,-0.991689,-0.127729,-0.196496
0.332678,0.112355,-0.936324,18.11414,0.942864,-0.020398,0.332554,-5.381166,0.018266,-0.993459,-0.112722,-0.20705
0.33502,0.127093,-0.9336,17.662148,0.942169,-0.035847,0.333215,-5.25147,0.008883,-0.991243,-0.131753,-0.207521
0.285637,0.141247,-0.947872,17.255495,0.958321,-0.036229,0.283387,-5.017541,0.005687,-0.989311,-0.145708,-0.199514
0.234912,0.177388,-0.955693,16.795975,0.971992,-0.035946,0.232246,-4.87488,0.006844,-0.983484,-0.180864,-0.200934
0.165772,0.160775,-0.97297,16.343994,0.986078,-0.013947,0.1657,-4.938585,0.013071,-0.986893,-0.160849,-0.221567
0.069571,0.178006,-0.981567,15.820878,0.997549,-0.019846,0.067105,-5.068617,-0.007535,-0.983829,-0.178951,-0.250993
0.002219,0.198786,-0.980041,15.226597,0.999923,-0.012372,-0.000246,-5.295664,-0.012174,-0.979965,-0.198798,-0.271932
0.056817,0.168054,-0.984139,14.776966,0.998301,-0.022295,0.053828,-5.493832,-0.012895,-0.985526,-0.169035,-0.29794
0.184519,0.1778,-0.966613,14.264815,0.982781,-0.043068,0.179683,-5.579482,-0.009683,-0.983124,-0.182685,-0.316719
0.251537,0.183661,-0.950262,13.562232,0.967634,-0.06834,0.242928,-5.568899,-0.020324,-0.980611,-0.194907,-0.344852
0.277211,0.171589,-0.945363,12.815904,0.960542,-0.07268,0.26847,-5.506831,-0.022643,-0.982484,-0.184966,-0.36103
0.300004,0.172716,-0.938172,12.088643,0.953814,-0.070155,0.29209,-5.514604,-0.015369,-0.98247,-0.185785,-0.365932
0.345041,0.170367,-0.922996,11.298119,0.938514,-0.074952,0.337007,-5.49821,-0.011765,-0.982526,-0.185753,-0.378825
0.506702,0.156535,-0.847791,10.440721,0.861933,-0.112542,0.494374,-5.334219,-0.018026,-0.98124,-0.191948,-0.400954
0.537621,0.142508,-0.831057,9.657484,0.842934,-0.114962,0.525591,-5.129683,-0.020639,-0.983095,-0.181931,-0.411948
0.438589,0.134608,-0.88855,8.853197,0.898243,-0.096778,0.428712,-4.911892,-0.028284,-0.986162,-0.163356,-0.409649
0.372514,0.174901,-0.911396,8.070861,0.927642,-0.098439,0.360263,-4.875525,-0.026706,-0.979653,-0.198915,-0.42333
-0.054437,0.153042,-0.986719,7.297175,0.997561,-0.034912,-0.06045,-5.25384,-0.043699,-0.987603,-0.150768,-0.416812
-0.315739,0.169901,-0.933511,6.747311,0.947618,0.006425,-0.319341,-5.798133,-0.048258,-0.98544,-0.16303,-0.394496
-0.196819,0.192077,-0.961441,6.177299,0.979166,-0.011462,-0.202738,-6.343776,-0.049962,-0.981313,-0.18582,-0.387261
-0.349258,0.178866,-0.919797,5.686226,0.935944,0.01941,-0.351615,-6.982978,-0.045039,-0.983682,-0.174187,-0.393775
-0.410631,0.192956,-0.891151,5.329599,0.910226,0.029305,-0.413075,-7.670566,-0.05359,-0.98077,-0.187667,-0.380173
-0.469274,0.186392,-0.863157,4.984991,0.88166,0.044018,-0.469828,-8.470494,-0.049577,-0.981489,-0.184991,-0.370472
-0.407195,0.176908,-0.896044,4.572514,0.912229,0.030368,-0.408554,-9.145024,-0.045065,-0.983759,-0.173746,-0.361497
-0.293923,0.190091,-0.936736,4.134249,0.955467,0.031445,-0.293419,-9.68562,-0.02632,-0.981263,-0.190868,-0.355993
0.000588,0.210748,-0.97754,3.559441,0.999535,-0.029935,-0.005853,-9.998588,-0.030496,-0.977082,-0.210668,-0.371887
0.340959,0.171447,-0.924312,2.928524,0.939743,-0.088428,0.330249,-10.16378,-0.025114,-0.981217,-0.191266,-0.374505
0.462114,0.161376,-0.872014,2.306757,0.886735,-0.09774,0.451827,-10.154301,-0.012317,-0.982041,-0.188264,-0.367576
0.594784,0.13904,-0.79177,1.626515,0.803478,-0.134162,0.58002,-9.853066,-0.02558,-0.981157,-0.191513,-0.37496
0.47339,0.152491,-0.867553,1.033965,0.880396,-0.113632,0.460424,-9.687576,-0.028372,-0.981751,-0.188045,-0.384294
0.496859,0.145175,-0.855603,0.388202,0.867387,-0.114635,0.484251,-9.527741,-0.027781,-0.982743,-0.18288,-0.405177
0.488267,0.126649,-0.863455,-0.275566,0.87211,-0.10701,0.477466,-9.466694,-0.031927,-0.986159,-0.162702,-0.408784
0.393829,0.132381,-0.909601,-0.955499,0.918667,-0.089859,0.384676,-9.449667,-0.030812,-0.987117,-0.157003,-0.424456
0.446158,0.123047,-0.886455,-1.75204,0.894108,-0.104361,0.435523,-9.329226,-0.038922,-0.986898,-0.156579,-0.434792
