0.999968,-0.005072,-0.006115,-0.000230,0.005817,0.991661,0.128744,-0.003184,0.005411,-0.128776,0.991659,0.006819
0.999938,0.001297,0.011037,0.192200,-0.002571,0.993218,0.116235,0.010563,-0.010811,-0.116257,0.993160,0.001380
0.987851,0.137416,0.072580,0.464331,-0.143370,0.986062,0.084425,-0.120404,-0.059967,-0.093805,0.993783,-0.011679
0.988136,0.137939,0.067534,0.893872,-0.143086,0.986596,0.078448,-0.318439,-0.055808,-0.087180,0.994628,-0.012495
0.996538,0.073814,0.038250,1.295804,-0.076628,0.993986,0.078236,-0.518415,-0.032245,-0.080897,0.996201,-0.011954
0.970493,0.009937,0.240922,1.460371,-0.025463,0.997787,0.061416,-0.578642,-0.239779,-0.065738,0.968599,-0.018507
0.977799,-0.015629,0.208962,1.629544,-0.001739,0.996575,0.082675,-0.559730,-0.209538,-0.081203,0.974423,0.084508
0.977823,-0.103574,0.182030,1.830948,0.090335,0.992725,0.079599,-0.617901,-0.188951,-0.061390,0.980066,0.089505
0.970188,-0.165206,0.177320,2.130674,0.125374,0.968276,0.216156,-0.626864,-0.207405,-0.187480,0.960122,0.167081
0.987926,-0.153099,0.023735,2.370795,0.148339,0.978947,0.140208,-0.724453,-0.044701,-0.134994,0.989838,0.273965
0.985286,-0.147777,-0.085873,2.583817,0.162161,0.966999,0.196512,-0.745346,0.053999,-0.207546,0.976734,0.396099
0.995777,-0.072942,-0.055749,2.840059,0.084974,0.962157,0.258907,-0.767220,0.034754,-0.262551,0.964292,0.426860
0.996385,-0.074745,-0.040379,3.237268,0.081701,0.973344,0.214306,-0.677465,0.023285,-0.216831,0.975932,0.427015
0.996560,-0.079550,0.023227,3.691445,0.076532,0.990951,0.110265,-0.605843,-0.031789,-0.108108,0.993631,0.278870
0.990924,0.053109,0.123485,4.197937,-0.059177,0.997187,0.045999,-0.605886,-0.120694,-0.052889,0.991280,0.182887
0.995376,0.082579,0.049063,4.607755,-0.073838,0.984509,-0.159026,-0.477526,-0.061435,0.154668,0.986055,0.048716
0.992865,-0.045345,0.110289,5.034274,0.057805,0.991965,-0.112536,-0.493903,-0.104299,0.118109,0.987508,-0.068320
0.984866,-0.170573,0.030708,5.527557,0.171982,0.983763,-0.051317,-0.479903,-0.021456,0.055821,0.998210,-0.169819
0.942145,-0.333170,0.036903,5.985608,0.331976,0.942640,0.034955,-0.456082,-0.046432,-0.020682,0.998707,-0.014134
0.979644,-0.200740,0.001091,6.475935,0.200658,0.979376,0.023623,-0.386866,-0.005810,-0.022924,0.999720,0.068690
0.995505,-0.034438,0.088230,7.007191,0.034454,0.999405,0.001336,-0.354583,-0.088224,0.001710,0.996099,0.014040
0.975923,-0.135151,0.171197,7.467710,0.121570,0.988717,0.087520,-0.408865,-0.181094,-0.064601,0.981342,-0.068778
0.996764,0.048292,0.064259,7.713039,-0.050566,0.998134,0.034231,-0.465788,-0.062486,-0.037369,0.997346,-0.110082
0.980106,0.170387,0.101789,8.022569,-0.175577,0.983466,0.044346,-0.520594,-0.092550,-0.061335,0.993817,-0.113505
0.989540,0.122960,0.075441,8.343184,-0.127080,0.990504,0.052474,-0.552565,-0.068272,-0.061512,0.995769,-0.106750
0.993755,0.104851,0.038176,8.476116,-0.106750,0.992944,0.051647,-0.531098,-0.032491,-0.055400,0.997935,-0.114297
0.995183,-0.072966,0.065477,8.708895,0.068658,0.995468,0.065799,-0.538597,-0.069981,-0.060987,0.995682,-0.116918
0.977145,-0.209417,0.036506,9.075747,0.206607,0.976009,0.068704,-0.548310,-0.050018,-0.059592,0.996969,-0.125912
0.951829,-0.302914,0.047584,9.450505,0.299271,0.951527,0.070946,-0.594865,-0.066768,-0.053288,0.996345,-0.126230
0.919052,-0.393166,0.027631,9.835061,0.390863,0.918194,0.064390,-0.569833,-0.050687,-0.048378,0.997542,-0.131098
0.952513,-0.303479,0.024893,9.972883,0.301456,0.951367,0.063447,-0.594283,-0.042937,-0.052930,0.997675,-0.137975
0.935580,-0.351473,0.034011,10.286603,0.349135,0.935155,0.059919,-0.477325,-0.052866,-0.044185,0.997624,-0.147488
0.951317,-0.305997,0.036914,10.742938,0.303591,0.950967,0.059107,-0.309823,-0.053190,-0.045023,0.997569,-0.162776
0.982883,-0.158230,0.094361,11.252213,0.150645,0.985119,0.082748,-0.152834,-0.106050,-0.067117,0.992093,-0.192671
0.993159,0.028281,0.113296,11.674678,-0.037548,0.996046,0.080520,-0.103817,-0.110570,-0.084223,0.990293,-0.203006
0.979917,0.161810,0.116531,11.881961,-0.169276,0.983905,0.057242,-0.180466,-0.105393,-0.075818,0.991536,-0.216419
0.990768,0.118909,0.065114,11.906481,-0.116511,0.992405,-0.039467,-0.164651,-0.069313,0.031516,0.997097,-0.190679
0.995895,0.058566,0.069011,11.925249,-0.075502,0.958031,0.276543,-0.119571,-0.049919,-0.280619,0.958520,0.053043
0.974735,0.176114,0.137392,11.886137,-0.216034,0.899608,0.379519,-0.101007,-0.056760,-0.399612,0.914925,0.226309
0.988416,0.114002,0.100185,11.895988,-0.136368,0.956857,0.256572,-0.066864,-0.066613,-0.267261,0.961319,0.135847
0.995067,0.088167,0.045473,11.935462,-0.094147,0.983765,0.152784,-0.105652,-0.031264,-0.156311,0.987213,0.015833
0.987722,0.144744,0.058769,11.905276,-0.143956,0.989430,-0.017449,-0.149573,-0.060673,0.008774,0.998119,-0.132991
0.979144,0.022650,0.201902,11.904081,-0.035669,0.997495,0.061079,-0.139890,-0.200013,-0.067007,0.977499,-0.222453
0.930764,-0.267870,0.248847,12.175263,0.233904,0.959364,0.157828,-0.139119,-0.281013,-0.088694,0.955597,-0.215722
0.929977,-0.058486,0.362935,12.220575,0.001530,0.987871,0.155272,-0.189049,-0.367614,-0.143844,0.918787,-0.215810
0.877119,-0.231498,0.420799,12.378551,0.152454,0.965055,0.213137,-0.145265,-0.455435,-0.122794,0.881760,-0.212179
0.817206,-0.521868,0.244596,12.684892,0.474645,0.850129,0.228018,-0.047754,-0.326934,-0.070241,0.942433,-0.235090
0.853227,-0.503370,0.136461,13.120502,0.482752,0.861275,0.158605,0.138403,-0.197367,-0.069450,0.977867,-0.219072
0.923749,-0.347767,0.160455,13.502357,0.330448,0.935490,0.125153,0.181713,-0.193628,-0.062588,0.979077,-0.239214
0.937970,-0.276879,0.208685,14.061320,0.255636,0.958887,0.123233,0.232403,-0.234226,-0.062241,0.970188,-0.238849
0.967061,-0.131021,0.218235,14.618375,0.111588,0.988795,0.099162,0.353431,-0.228782,-0.071543,0.970845,-0.252778
0.968164,0.047948,0.245681,15.239343,-0.068396,0.994806,0.075381,0.388600,-0.240791,-0.089784,0.966415,-0.246919
0.949576,0.061520,0.307442,15.817202,-0.086888,0.993790,0.069506,0.360283,-0.301257,-0.092715,0.949025,-0.262179
0.923670,0.166542,0.345104,16.371376,-0.194127,0.979864,0.046713,0.185349,-0.330375,-0.110142,0.937401,-0.241886
0.899448,0.171918,0.401793,16.762053,-0.206463,0.977467,0.043949,0.049836,-0.385184,-0.122485,0.914675,-0.275443
0.981310,-0.010162,0.192164,17.201574,-0.008700,0.995241,0.097059,-0.060740,-0.192235,-0.096917,0.976551,-0.253724
0.994001,-0.054531,0.094812,17.539124,0.048532,0.996739,0.064471,-0.097821,-0.098018,-0.059483,0.993405,-0.286561
0.944806,0.312761,0.097585,18.086519,-0.317729,0.947338,0.039985,-0.249108,-0.079940,-0.068784,0.994424,-0.301702
0.834995,0.512611,0.200033,18.368172,-0.525114,0.850957,0.011287,-0.466125,-0.164434,-0.114465,0.979724,-0.309681
0.852166,0.464390,0.241154,18.497744,-0.488845,0.870919,0.050301,-0.498310,-0.186666,-0.160751,0.969182,-0.287826
0.800866,0.502684,0.325457,18.562654,-0.585059,0.772728,0.246164,-0.438710,-0.127747,-0.387556,0.912952,-0.193581
0.859226,0.413844,0.300772,18.841148,-0.446890,0.893328,0.047483,-0.402075,-0.249038,-0.175211,0.952513,-0.232795
0.811429,0.468850,0.348944,19.079832,-0.522354,0.849585,0.073150,-0.462663,-0.262161,-0.241628,0.934284,-0.206995
0.574366,0.727828,0.374659,19.086533,-0.795805,0.603711,0.047204,-0.429951,-0.191829,-0.325268,0.925960,-0.185684
0.827566,0.527179,-0.192915,19.061628,-0.487412,0.845270,0.218973,-0.408342,0.278503,-0.087186,0.956470,-0.147355
0.965841,0.144301,-0.215239,19.341230,-0.118671,0.984695,0.127647,-0.450113,0.230364,-0.097744,0.968183,-0.121645
0.956447,0.038311,-0.289381,19.370255,-0.026232,0.998620,0.045503,-0.614381,0.290725,-0.035930,0.956132,-0.133780
0.988670,-0.116151,-0.095080,19.418203,0.115755,0.993231,-0.009686,-0.623681,0.095561,-0.001429,0.995423,-0.240220
0.993908,0.049354,-0.098546,19.426432,-0.050832,0.998628,-0.012546,-0.595717,0.097791,0.017479,0.995053,-0.366931
0.962661,0.228927,-0.144483,19.624601,-0.229668,0.973198,0.011757,-0.508113,0.143302,0.021865,0.989437,-0.367213
0.946602,0.320733,-0.032779,19.924782,-0.320840,0.947131,0.002065,-0.413666,0.031708,0.008562,0.999461,-0.360945
0.944690,0.316835,0.084710,19.964573,-0.317793,0.948157,-0.002280,-0.369858,-0.081041,-0.024767,0.996403,-0.346273
0.851124,0.522489,0.050925,20.132109,-0.515170,0.849955,-0.110345,-0.552303,-0.100939,0.067682,0.992588,-0.299596
0.813313,0.570330,0.115093,20.214100,-0.556941,0.820376,-0.129618,-0.643557,-0.168345,0.041320,0.984862,-0.330300
0.941762,0.336148,-0.009451,20.456013,-0.336049,0.939698,-0.063558,-0.664563,-0.012484,0.063032,0.997933,-0.298780
0.923509,0.383070,-0.019715,20.609924,-0.383555,0.922789,-0.036698,-0.638201,0.004134,0.041453,0.999132,-0.287518
0.772393,0.635096,-0.007884,20.813450,-0.634982,0.771855,-0.032228,-0.739828,-0.014382,0.029900,0.999449,-0.303332
0.713084,0.700647,-0.024573,20.981607,-0.700688,0.711081,-0.058315,-0.870646,-0.023385,0.058802,0.997996,-0.312335
0.558820,0.828099,-0.044414,21.157640,-0.829148,0.556936,-0.048326,-1.022302,-0.015283,0.063831,0.997844,-0.312133
0.202843,0.977603,-0.056100,21.389894,-0.979156,0.201893,-0.022183,-1.302948,-0.010360,0.059430,0.998179,-0.308580
0.051549,0.998264,-0.028484,21.472555,-0.997019,0.049803,-0.058931,-1.433880,-0.057410,0.031437,0.997856,-0.312540
0.371691,0.921456,-0.112985,21.618032,-0.913689,0.384647,0.131217,-1.434498,0.164370,0.054461,0.984894,-0.165849
0.233179,0.965652,-0.114644,21.524620,-0.937392,0.254572,0.237673,-1.388131,0.258695,0.052045,0.964556,-0.004051
0.010666,0.999295,0.036009,21.490532,-0.998705,0.012438,-0.049338,-1.431182,-0.049751,-0.035436,0.998133,-0.213289
-0.064988,0.996479,-0.052981,21.623718,-0.992029,-0.058771,0.111468,-1.648930,0.107962,0.059802,0.992355,-0.179210
-0.124210,0.991015,-0.049614,21.599705,-0.991289,-0.121726,0.050298,-1.814174,0.043806,0.055429,0.997501,-0.182971
-0.018401,0.998405,-0.053372,21.593365,-0.998003,-0.021568,-0.059378,-1.963440,-0.060434,0.052173,0.996808,-0.195510
0.171334,0.983978,-0.049313,21.679136,-0.972108,0.160707,-0.170822,-2.136296,-0.160160,0.077205,0.984067,-0.201616
-0.165262,0.985965,-0.023705,21.551029,-0.986208,-0.164985,0.013199,-2.343825,0.009103,0.025559,0.999632,-0.098813
-0.022912,0.981498,-0.190100,21.626846,-0.991534,0.002001,0.129836,-2.567815,0.127814,0.191465,0.973142,0.000930
-0.091416,0.982461,-0.162525,21.575998,-0.984127,-0.064202,0.165444,-2.651050,0.152108,0.175070,0.972735,0.116880
-0.133672,0.990912,-0.015006,21.461525,-0.981673,-0.134471,-0.135037,-2.893267,-0.135827,-0.003320,0.990727,-0.088033
0.056583,0.981077,-0.185163,21.516228,-0.997354,0.047065,-0.055405,-3.238504,-0.045642,0.187809,0.981145,-0.018403
-0.094279,0.981113,-0.168906,21.412207,-0.990125,-0.110088,-0.086798,-3.537904,-0.103753,0.159054,0.981803,-0.048095
-0.154004,0.985647,-0.069162,21.348522,-0.978650,-0.161804,-0.126741,-3.819610,-0.136112,0.048167,0.989522,-0.142146
-0.055560,0.995351,-0.078672,21.378632,-0.981985,-0.068726,-0.176015,-3.958411,-0.180604,0.067475,0.981239,-0.169547
-0.212198,0.974797,-0.068872,21.298719,-0.974347,-0.216453,-0.061607,-3.952339,-0.074962,0.054032,0.995721,-0.165238
-0.268108,0.962088,-0.050042,21.265528,-0.960698,-0.270878,-0.060703,-4.073594,-0.071957,0.031800,0.996901,-0.124083
-0.396548,0.916555,-0.051748,21.226791,-0.901993,-0.378522,0.207677,-4.212326,0.170759,0.129030,0.976828,-0.060623
-0.553738,0.831488,-0.044737,21.175081,-0.831344,-0.555099,-0.027077,-4.447844,-0.047347,0.022198,0.998632,-0.141832
-0.476575,0.875997,-0.074193,21.173332,-0.875174,-0.480737,-0.054420,-4.609778,-0.083340,0.038997,0.995758,-0.165787
-0.874171,0.485434,-0.013395,20.937233,-0.485375,-0.874273,-0.007583,-4.715870,-0.015392,-0.000127,0.999882,-0.169980
-0.918349,0.395551,0.013200,20.837481,-0.395398,-0.918421,0.012808,-4.901235,0.017189,0.006543,0.999831,-0.185052
-0.966194,0.256045,-0.030163,20.637207,-0.255635,-0.966627,-0.016810,-5.168609,-0.033460,-0.008531,0.999404,-0.185264
-0.996737,-0.080484,-0.006176,20.455278,0.080581,-0.996594,-0.017518,-5.278252,-0.004745,-0.017959,0.999827,-0.189492
-0.991273,-0.131828,-0.000158,20.096895,0.131814,-0.991148,-0.015847,-5.449684,0.001932,-0.015730,0.999874,-0.201948
-0.996063,-0.088538,-0.004389,19.714775,0.088592,-0.995970,-0.013972,-5.561367,-0.003134,-0.014306,0.999893,-0.213088
-0.998421,-0.031570,-0.046455,19.378979,0.032422,-0.999318,-0.017697,-5.679153,-0.045865,-0.019175,0.998764,-0.220089
-0.980462,-0.192407,-0.040913,19.040907,0.192972,-0.981150,-0.010307,-5.712703,-0.038159,-0.018001,0.999110,-0.220246
-0.955740,-0.283358,-0.079184,18.671244,0.283685,-0.958890,0.007327,-5.501971,-0.078005,-0.015460,0.996833,-0.211798
-0.940769,-0.332678,-0.065418,18.125719,0.333158,-0.942864,0.003751,-5.321324,-0.062928,-0.018266,0.997851,-0.222049
-0.938786,-0.335020,-0.080274,17.674116,0.334590,-0.942169,0.019148,-5.191895,-0.082047,-0.008883,0.996589,-0.223254
-0.953747,-0.285637,-0.093696,17.264561,0.284844,-0.958321,0.022021,-4.957539,-0.096081,-0.005687,0.995357,-0.215560
-0.963365,-0.234912,-0.129402,16.802454,0.233753,-0.971993,0.024294,-4.814602,-0.131484,-0.006844,0.991295,-0.217202
-0.979790,-0.165772,-0.111946,16.345890,0.166191,-0.986078,0.005648,-4.877848,-0.111324,-0.013071,0.993698,-0.237297
-0.989237,-0.069572,-0.128726,15.817167,0.068013,-0.997549,0.016467,-5.008340,-0.129556,0.007535,0.991544,-0.268108
-0.988751,-0.002219,-0.149556,15.219172,0.000373,-0.999924,0.012368,-5.235857,-0.149572,0.012174,0.988676,-0.289480
-0.991308,-0.056817,-0.118657,14.772314,0.054875,-0.998301,0.019577,-5.433690,-0.119568,0.012895,0.992742,-0.315295
-0.974291,-0.184519,-0.129267,14.268159,0.181611,-0.982782,0.034034,-5.519229,-0.133321,0.009683,0.991026,-0.333993
-0.958254,-0.251538,-0.135939,13.569860,0.246040,-0.967634,0.056113,-5.509253,-0.145653,0.020324,0.989127,-0.362858
-0.952758,-0.277211,-0.124126,12.824944,0.271767,-0.960542,0.059171,-5.447401,-0.135631,0.022643,0.990501,-0.379096
-0.945632,-0.300004,-0.125611,12.099146,0.295232,-0.953814,0.055469,-5.455286,-0.136450,0.015369,0.990528,-0.383570
-0.930358,-0.345041,-0.124024,11.311452,0.340332,-0.938514,0.058015,-5.439399,-0.136415,0.011765,0.990582,-0.396247
-0.854555,-0.506702,-0.113967,10.464355,0.499381,-0.861933,0.087693,-5.278874,-0.142666,0.018026,0.989607,-0.418799
-0.837141,-0.537621,-0.100794,9.682942,0.530680,-0.842934,0.088550,-5.075180,-0.132569,0.020639,0.990959,-0.429870
-0.894167,-0.438589,-0.090030,8.871978,0.433014,-0.898243,0.075230,-4.854839,-0.113864,0.028284,0.993094,-0.427876
-0.918999,-0.372514,-0.129132,8.086035,0.364733,-0.927642,0.080310,-4.817468,-0.149705,0.026706,0.988370,-0.441748
-0.993135,0.054437,-0.103535,7.285594,-0.058630,-0.997561,0.037889,-5.195159,-0.101220,0.043699,0.993904,-0.435850
-0.940836,0.315739,-0.123033,6.720877,-0.319263,-0.947618,0.009543,-5.744612,-0.113575,0.048258,0.992357,-0.413908
-0.969839,0.196819,-0.143785,6.158032,-0.201912,-0.979166,0.021581,-6.287377,-0.136542,0.049962,0.989374,-0.406958
-0.927587,0.349258,-0.132672,5.658063,-0.352145,-0.935944,-0.001812,-6.930311,-0.124806,0.045039,0.991158,-0.413087
-0.899681,0.410631,-0.148176,5.298273,-0.414023,-0.910226,-0.008624,-7.619954,-0.138415,0.053590,0.988923,-0.400099
-0.871394,0.469274,-0.143019,4.950348,-0.471441,-0.881660,-0.020482,-8.421986,-0.135705,0.049577,0.989508,-0.390139
-0.903767,0.407195,-0.131903,4.541100,-0.409562,-0.912229,-0.009911,-9.094228,-0.124361,0.045065,0.991213,-0.380807
-0.945066,0.293923,-0.143036,4.109392,-0.294624,-0.955467,-0.016741,-9.630976,-0.141587,0.026320,0.989576,-0.374325
-0.986852,-0.000588,-0.161628,3.552125,-0.004349,-0.999535,0.030190,-9.939127,-0.161571,0.030496,0.986390,-0.390619
-0.931726,-0.340959,-0.125036,2.941613,0.334256,-0.939743,0.071811,-10.105170,-0.141987,0.025114,0.989550,-0.392768
-0.878990,-0.462114,-0.117591,2.327528,0.456147,-0.886735,0.075036,-10.097704,-0.138948,0.012317,0.990223,-0.385051
-0.797730,-0.594784,-0.099294,1.655774,0.586001,-0.803478,0.105005,-9.800632,-0.142236,0.025580,0.989502,-0.393252
-0.874091,-0.473390,-0.108941,1.055327,0.465528,-0.880396,0.090479,-9.631505,-0.138743,0.028372,0.989922,-0.402726
-0.861789,-0.496859,-0.102231,0.410991,0.489375,-0.867386,0.090290,-9.472210,-0.133535,0.027781,0.990655,-0.423532
-0.868706,-0.488267,-0.083336,-0.253655,0.482217,-0.872110,0.083012,-9.410838,-0.113211,0.031927,0.993058,-0.427223
-0.915081,-0.393829,-0.086754,-0.939664,0.388687,-0.918667,0.070521,-9.391758,-0.107471,0.030812,0.993731,-0.442781
-0.891497,-0.446158,-0.078589,-1.732956,0.440195,-0.894108,0.082464,-9.272461,-0.107059,0.038922,0.993491,-0.453596
