0.999968,-0.005072,-0.006115,-0.000230,0.005817,0.991661,0.128744,-0.003184,0.005411,-0.128776,0.991659,0.006819
-0.979035,-0.170985,-0.110699,-2.381756,0.165475,-0.984551,0.057254,-9.402981,-0.118779,0.037736,0.992203,-0.456734
-0.982827,-0.147887,-0.110363,-3.025608,0.142591,-0.988282,0.054472,-9.666851,-0.117126,0.037800,0.992397,-0.450715
-0.988848,-0.112010,-0.098154,-3.508664,0.106422,-0.992482,0.060447,-9.931913,-0.104187,0.049327,0.993334,-0.435481
-0.942346,-0.327471,-0.068902,-4.158165,0.323138,-0.943977,0.067004,-9.992892,-0.086984,0.040876,0.995371,-0.428937
-0.931442,-0.357054,-0.070194,-4.664227,0.352050,-0.933018,0.074411,-10.060508,-0.092061,0.044597,0.994754,-0.411373
-0.874398,-0.484043,-0.033620,-4.952764,0.481791,-0.874362,0.058042,-10.038993,-0.057491,0.034554,0.997748,-0.408583
-0.884290,-0.463902,-0.053159,-5.120810,0.460347,-0.885201,0.067084,-10.013746,-0.078177,0.034850,0.996330,-0.403175
-0.822197,-0.565609,-0.063865,-5.339970,0.561017,-0.824216,0.076993,-9.941501,-0.096186,0.027474,0.994984,-0.397934
-0.777356,-0.626902,-0.052081,-5.506087,0.623739,-0.778879,0.065547,-9.900618,-0.081657,0.018468,0.996489,-0.391842
-0.834741,-0.547018,-0.063078,-5.589380,0.542096,-0.836480,0.080207,-9.981002,-0.096638,0.032758,0.994780,-0.387288
-0.862609,-0.500061,0.076453,-5.598434,0.503937,-0.862645,0.043487,-9.902476,0.044205,0.076040,0.996124,-0.332437
-0.822342,-0.568904,0.010058,-5.740755,0.568934,-0.821873,0.028950,-9.810167,-0.008203,0.029529,0.999530,-0.355266
-0.813728,-0.580601,-0.027391,-5.976626,0.578239,-0.813406,0.063327,-9.703771,-0.059047,0.035693,0.997617,-0.355989
-0.763478,-0.644898,-0.034746,-6.276988,0.642347,-0.763840,0.062756,-9.539092,-0.067012,0.025594,0.997424,-0.331080
-0.600346,-0.799625,-0.013610,-6.662132,0.796640,-0.599429,0.077780,-9.306246,-0.070353,0.035853,0.996878,-0.329516
-0.337542,-0.941224,0.012787,-6.958230,0.939490,-0.336013,0.066740,-9.049842,-0.058521,0.034541,0.997688,-0.333543
0.045209,-0.998567,0.028639,-7.148083,0.997897,0.046475,0.045189,-8.841139,-0.046455,0.026536,0.998568,-0.332019
0.306244,-0.951001,0.042572,-7.305791,0.949597,0.308325,0.056586,-8.496141,-0.066940,0.023097,0.997490,-0.334882
0.283370,-0.957945,0.045198,-7.370522,0.957387,0.285317,0.044763,-8.068505,-0.055777,0.030587,0.997975,-0.302753
0.520208,-0.853748,0.022328,-7.271606,0.853779,0.520517,0.011083,-7.597522,-0.021084,0.013297,0.999689,-0.308271
0.396740,-0.916339,0.054043,-7.168169,0.912101,0.400161,0.089126,-7.021225,-0.103296,0.013933,0.994553,-0.320907
0.177719,-0.982955,0.047058,-7.123201,0.973094,0.182660,0.140441,-6.546667,-0.146643,0.020832,0.988970,-0.326283
0.159516,-0.985840,0.051703,-7.192195,0.973753,0.165741,0.155999,-6.017260,-0.162360,0.025462,0.986403,-0.345173
0.345980,-0.935184,0.075685,-7.211414,0.928023,0.352970,0.119104,-5.505976,-0.138098,0.029029,0.989993,-0.356583
0.101917,-0.993312,0.054253,-7.327509,0.981089,0.109385,0.159686,-5.002814,-0.164553,0.036952,0.985676,-0.356213
-0.556784,-0.830594,0.010329,-7.677058,0.827008,-0.553130,0.100521,-4.596878,-0.077779,0.064510,0.994881,-0.356894
-0.711326,-0.702850,-0.004253,-8.190099,0.699476,-0.708478,0.093769,-4.377756,-0.068919,0.063726,0.995585,-0.366380
-0.695559,-0.718469,0.000621,-8.617715,0.715030,-0.692145,0.098323,-4.101109,-0.070212,0.068834,0.995154,-0.355784
-0.582513,-0.812811,0.004257,-9.014438,0.807238,-0.577890,0.120041,-3.863478,-0.095111,0.073362,0.992760,-0.351471
-0.526825,-0.849927,0.008944,-9.419214,0.844911,-0.522511,0.114486,-3.544774,-0.092632,0.067871,0.993385,-0.343160
-0.642737,-0.765772,0.021978,-10.006296,0.764073,-0.638704,0.090826,-3.141111,-0.055514,0.075170,0.995624,-0.331192
-0.547767,-0.836599,0.007322,-10.554283,0.830616,-0.542760,0.124454,-2.683288,-0.100144,0.074254,0.992198,-0.304611
-0.136774,-0.989428,0.048228,-10.975429,0.983471,-0.129796,0.126247,-2.145196,-0.118653,0.064698,0.990826,-0.288253
0.157338,-0.984294,0.080064,-11.193179,0.979009,0.166101,0.118121,-1.606042,-0.129564,0.059798,0.989766,-0.281418
0.267120,-0.959592,0.088488,-11.151197,0.952610,0.276809,0.126139,-0.995394,-0.145536,0.050600,0.988058,-0.290333
0.460208,-0.880430,0.114249,-10.974646,0.875948,0.471250,0.103144,-0.303889,-0.144650,0.052609,0.988083,-0.303482
0.563367,-0.816916,0.123553,-10.876472,0.812780,0.574831,0.094654,0.203217,-0.148346,0.047097,0.987813,-0.315740
0.646036,-0.751501,0.133733,-10.838640,0.747966,0.658209,0.085481,0.568044,-0.152263,0.044804,0.987324,-0.322791
0.432820,-0.893992,0.115952,-10.978749,0.886897,0.445323,0.122886,0.947766,-0.161495,0.049650,0.985624,-0.332038
0.391783,-0.913757,0.107489,-10.999122,0.909938,0.402101,0.101631,1.517400,-0.136087,0.057991,0.988998,-0.329116
0.411785,-0.903901,0.115741,-10.983911,0.899368,0.423580,0.108245,2.195602,-0.146868,0.059520,0.987364,-0.350706
0.336113,-0.936004,0.104523,-10.913570,0.933706,0.345696,0.093211,2.975906,-0.123379,0.066265,0.990145,-0.374877
0.405440,-0.907003,0.113862,-10.785662,0.904815,0.415916,0.091238,3.668628,-0.130110,0.066032,0.989298,-0.383479
0.805468,-0.570574,0.160204,-10.433220,0.569744,0.819933,0.055690,4.344915,-0.163132,0.046419,0.985512,-0.400578
0.983061,-0.082764,0.163527,-10.041900,0.084444,0.996423,-0.003335,4.572603,-0.162666,0.017088,0.986533,-0.408551
0.919031,0.374943,0.121654,-9.528385,-0.371795,0.927048,-0.048490,4.534176,-0.130960,-0.000667,0.991387,-0.425874
0.881640,0.460627,0.102636,-8.975541,-0.453022,0.887005,-0.089408,4.565346,-0.132222,0.032329,0.990693,-0.471127
0.894308,0.431966,0.116696,-8.502799,-0.424035,0.901440,-0.087178,4.518021,-0.142853,0.028480,0.989334,-0.497409
0.918021,0.368421,0.146641,-7.892426,-0.358603,0.929188,-0.089524,4.381906,-0.169239,0.029599,0.985130,-0.509577
0.906665,0.402285,0.126983,-7.251771,-0.393776,0.915050,-0.087315,4.119242,-0.151321,0.029163,0.988054,-0.516920
0.953444,0.269948,0.134434,-6.606024,-0.262502,0.962340,-0.070673,4.024420,-0.148449,0.032094,0.988399,-0.526856
0.984649,0.116274,0.130178,-6.185942,-0.111129,0.992734,-0.046138,4.070240,-0.134597,0.030963,0.990417,-0.531041
0.977991,0.144899,0.150128,-5.910291,-0.151498,0.987892,0.033432,4.090312,-0.143466,-0.055440,0.988101,-0.513446
0.971905,0.232086,0.039211,-5.586142,-0.231358,0.972614,-0.022246,3.923313,-0.043300,0.012549,0.998983,-0.527712
0.949745,0.275378,-0.148832,-5.040390,-0.254097,0.955910,0.147209,3.904773,0.182808,-0.101993,0.977844,-0.481892
0.933786,-0.190739,-0.302757,-4.689708,0.207073,0.978067,0.022480,4.136880,0.291829,-0.083684,0.952803,-0.470953
0.912498,-0.008587,-0.408990,-4.594061,-0.023568,0.997015,-0.073516,4.021570,0.408401,0.076723,0.909573,-0.156621
0.978107,0.021610,0.206976,-4.295826,-0.034203,0.997762,0.057459,4.092991,-0.205271,-0.063280,0.976657,-0.466243
0.965370,-0.257494,0.041915,-4.292994,0.256592,0.966177,0.025735,4.322346,-0.047124,-0.014088,0.998790,-0.431957
0.997979,-0.018795,-0.060696,-4.267517,0.018444,0.999810,-0.006339,4.373529,0.060803,0.005207,0.998136,-0.421747
0.947321,-0.320103,0.010813,-4.336597,0.320152,0.947361,-0.003111,4.482218,-0.009248,0.006408,0.999937,-0.406517
0.988992,0.146596,-0.020104,-4.071599,-0.145982,0.988855,0.029234,4.665251,0.024166,-0.025977,0.999370,-0.367507
0.713988,0.698905,-0.041859,-3.861831,-0.692500,0.713734,0.105010,4.593638,0.103268,-0.045989,0.993590,-0.370492
0.411217,0.911396,0.016035,-3.530982,-0.907280,0.407535,0.103720,4.439036,0.087995,-0.057200,0.994477,-0.370254
0.014978,0.999405,0.031059,-3.334805,-0.994488,0.011666,0.104201,4.227973,0.103777,-0.032449,0.994071,-0.365002
-0.349509,0.935631,0.049382,-3.339327,-0.930684,-0.352772,0.096841,3.870404,0.108028,-0.012112,0.994074,-0.336526
-0.463502,0.885026,0.043541,-3.414917,-0.881424,-0.465540,0.079774,3.451611,0.090873,-0.001403,0.995862,-0.303746
-0.106286,0.994025,0.024840,-3.352177,-0.989359,-0.108218,0.097255,2.979803,0.099362,-0.014238,0.994950,-0.271625
0.265167,0.964183,0.006081,-3.227495,-0.960645,0.263642,0.087492,2.383317,0.082755,-0.029042,0.996147,-0.234276
0.338755,0.940761,-0.014647,-3.055761,-0.937274,0.338778,0.082138,1.785610,0.082234,-0.014096,0.996513,-0.192656
0.564524,0.824717,-0.033987,-2.743023,-0.821607,0.565394,0.072748,1.202283,0.079212,-0.013144,0.996771,-0.172384
0.774538,0.628366,-0.072441,-2.302951,-0.624345,0.777849,0.071721,0.880391,0.101415,-0.010322,0.994791,-0.163404
0.636655,0.768292,-0.066315,-1.940038,-0.763189,0.640073,0.088592,0.568521,0.110511,-0.005791,0.993858,-0.160219
0.479703,0.875822,-0.053113,-1.514401,-0.864877,0.482176,0.139619,0.324898,0.147891,-0.021040,0.988780,-0.135561
0.084068,0.996294,0.018210,-1.287835,-0.987536,0.080861,0.135033,0.052342,0.133060,-0.029335,0.990674,-0.115352
-0.018150,0.999830,0.003184,-1.103056,-0.984619,-0.018428,0.173740,-0.272296,0.173769,0.000018,0.984786,-0.120216
-0.253422,0.967012,0.025796,-0.997995,-0.954622,-0.254310,0.154997,-0.770959,0.156444,0.014654,0.987578,-0.105265
-0.540768,0.839167,0.058052,-1.099361,-0.827420,-0.543087,0.142947,-1.278206,0.151484,0.029268,0.988026,-0.082849
-0.531821,0.844338,0.065265,-1.186310,-0.832717,-0.535411,0.141132,-1.772281,0.154107,0.020709,0.987837,-0.062462
-0.759254,0.645300,0.084390,-1.388109,-0.635578,-0.763118,0.117009,-2.262089,0.139905,0.035203,0.989539,-0.039633
-0.827161,0.555214,0.086847,-1.654315,-0.547323,-0.830978,0.099562,-2.773545,0.127446,0.034820,0.991234,-0.020784
-0.635059,0.771109,0.045728,-1.818042,-0.765022,-0.636035,0.100999,-3.216052,0.106966,0.029158,0.993835,0.016860
0.588491,0.805506,-0.069553,-1.447167,-0.800160,0.592586,0.092658,-3.389574,0.115853,0.001125,0.993266,0.025764
0.993513,0.071196,-0.088669,-1.117013,-0.070672,0.997459,0.009039,-3.067614,0.089087,-0.002714,0.996020,0.016451
0.987680,-0.134251,-0.080406,-0.833841,0.134126,0.990940,-0.006984,-2.612811,0.080615,-0.003887,0.996738,0.000983
0.969306,-0.234637,-0.073426,-0.603328,0.234318,0.972072,-0.013051,-1.950340,0.074438,-0.004555,0.997215,-0.024616
0.966894,-0.244078,-0.074451,-0.421997,0.243203,0.969754,-0.020731,-1.263444,0.077259,0.001937,0.997009,-0.052180
0.996061,0.002187,-0.088641,-0.051227,-0.002058,0.999997,0.001545,-0.720106,0.088644,-0.001356,0.996062,-0.073548
0.949049,0.301362,-0.092126,0.352192,-0.298773,0.953442,0.041035,-0.314652,0.100203,-0.011419,0.994901,-0.088193
0.712822,0.696155,-0.085166,0.603013,-0.688646,0.717739,0.103044,-0.466824,0.132861,-0.014803,0.991024,-0.080129
0.842536,0.533139,-0.076781,0.929618,-0.532176,0.845942,0.034216,-0.573668,0.083194,0.012033,0.996461,-0.072452
0.786910,0.613680,-0.064576,1.113678,-0.612983,0.789430,0.032448,-0.648778,0.070891,0.014050,0.997385,-0.069369
0.890937,0.432201,0.139404,1.584261,-0.426345,0.901769,-0.071010,-0.711051,-0.156400,0.003831,0.987686,-0.046706
0.881966,0.463925,0.083128,2.038805,-0.462598,0.885848,-0.035744,-0.796642,-0.090221,-0.006930,0.995898,-0.023267
0.981198,0.161006,0.106432,2.608433,-0.161132,0.986905,-0.007475,-0.856487,-0.106242,-0.009815,0.994292,-0.022750
0.999833,-0.009365,0.015679,3.274443,0.009465,0.999935,-0.006342,-0.857530,-0.015619,0.006490,0.999857,-0.015922
0.999605,0.021808,-0.017714,3.896986,-0.022186,0.999525,-0.021406,-0.720776,0.017238,0.021791,0.999614,-0.021895
0.980499,0.194589,-0.027523,4.351842,-0.194886,0.980789,-0.008542,-0.746308,0.025332,0.013739,0.999585,-0.036582
0.997124,0.067900,-0.033673,5.129013,-0.068550,0.997476,-0.018530,-0.770233,0.032330,0.020785,0.999261,-0.044694
0.992577,-0.113982,-0.042418,5.873565,0.112674,0.993115,-0.032051,-0.645025,0.045779,0.027034,0.998586,-0.065483
0.999375,-0.000717,-0.035333,6.554118,0.000310,0.999933,-0.011530,-0.493392,0.035339,0.011512,0.999309,-0.085773
0.972024,0.229797,-0.048610,7.175009,-0.230158,0.973152,-0.001887,-0.400224,0.046871,0.013022,0.998816,-0.098387
0.995017,0.044594,-0.089179,7.280343,-0.045919,0.998862,-0.012857,-0.320345,0.088504,0.016888,0.995933,-0.092351
0.972860,0.197265,-0.120951,7.234578,-0.197087,0.980292,0.013553,-0.384821,0.121240,0.010653,0.992566,-0.093046
0.886823,0.443324,-0.130420,7.658505,-0.438859,0.896360,0.062779,-0.459213,0.144735,0.001562,0.989469,-0.104793
0.804121,0.584096,-0.110550,8.034536,-0.576839,0.811617,0.092385,-0.664272,0.143686,-0.010519,0.989567,-0.109165
0.901375,0.424708,-0.084538,8.438663,-0.423462,0.905310,0.033065,-0.760426,0.090576,0.005995,0.995871,-0.119090
0.934630,0.345098,-0.085870,8.962855,-0.345256,0.938412,0.013485,-0.793628,0.085235,0.017044,0.996215,-0.122021
0.946743,0.302394,-0.110612,9.494509,-0.302437,0.953021,0.016791,-0.679309,0.110493,0.017557,0.993722,-0.130972
0.916960,0.382539,-0.113346,9.980174,-0.381242,0.923858,0.033772,-0.530791,0.117635,0.012244,0.992981,-0.144189
0.996457,-0.028726,-0.079044,10.398539,0.026095,0.999077,-0.034120,-0.298882,0.079951,0.031936,0.996287,-0.161523
0.757370,-0.652587,-0.022819,10.515022,0.647218,0.754856,-0.106306,0.004919,0.086599,0.065744,0.994072,-0.161787
-0.373560,-0.920316,0.116069,10.214229,0.916783,-0.385358,-0.104918,0.169651,0.141286,0.067216,0.987684,-0.151930
-0.961090,-0.223375,0.162510,9.942163,0.223350,-0.974560,-0.018663,-0.042092,0.162544,0.018360,0.986530,-0.142894
-0.981024,-0.133531,0.140574,9.390718,0.135460,-0.990774,0.004199,-0.217958,0.138716,0.023161,0.990061,-0.118174
-0.947589,-0.286567,0.141264,8.788100,0.286880,-0.957786,-0.018584,-0.440415,0.140626,0.022916,0.989798,-0.087719
-0.850854,-0.506005,0.141444,8.363157,0.505391,-0.861822,-0.042936,-0.426296,0.143626,0.034952,0.989015,-0.068915
-0.657377,-0.744149,0.118735,7.972020,0.740937,-0.667011,-0.078159,-0.234080,0.137359,0.036596,0.989845,-0.044951
-0.768977,-0.623542,0.140962,7.607316,0.620883,-0.780982,-0.067609,-0.193633,0.152246,0.035531,0.987704,-0.041640
-0.921575,-0.363595,0.136009,6.967894,0.363763,-0.931169,-0.024509,-0.185159,0.135559,0.026888,0.990404,-0.019005
-0.978978,0.149061,0.139221,6.143617,-0.144625,-0.988616,0.041509,-0.434172,0.143823,0.020501,0.989391,0.029694
-0.924597,0.361491,0.120191,5.519289,-0.355221,-0.932098,0.070798,-0.741784,0.137622,0.022765,0.990223,0.058485
-0.914695,0.387214,0.115750,5.124885,-0.380622,-0.921654,0.075373,-1.123780,0.135867,0.024886,0.990415,0.079417
-0.950489,0.291219,0.108452,4.677321,-0.287944,-0.956586,0.045070,-1.499554,0.116869,0.011610,0.993079,0.089560
-0.936437,0.335772,0.101695,4.196886,-0.332304,-0.941855,0.049829,-1.944469,0.112513,0.012868,0.993567,0.109731
-0.997402,0.055479,0.045942,3.696559,-0.055386,-0.998460,0.003293,-2.270605,0.046054,0.000740,0.998939,0.116293
-0.989431,0.098885,0.106061,3.020750,-0.106399,-0.992017,-0.067685,-2.503012,0.098522,-0.078255,0.992053,0.199473
-0.841841,0.401296,0.360922,2.474376,-0.309093,-0.906654,0.287124,-2.676536,0.442453,0.130154,0.887297,0.398185
-0.986995,-0.053892,0.151447,2.184031,0.063368,-0.996277,0.058456,-2.656363,0.147733,0.067293,0.986735,0.423596
-0.985848,-0.162015,-0.043074,1.810555,0.164981,-0.983227,-0.077756,-2.645424,-0.029754,-0.083762,0.996041,0.327601
-0.931705,-0.360764,0.042135,1.244301,0.361868,-0.931966,0.022171,-2.625779,0.031270,0.035904,0.998866,0.318126
-0.902843,-0.422548,0.079553,0.727557,0.424302,-0.905503,0.005769,-2.585136,0.069598,0.038963,0.996814,0.325145
-0.858478,-0.508342,0.067861,0.352365,0.509598,-0.860412,0.001401,-2.526446,0.057676,0.035785,0.997694,0.344302
-0.919157,-0.373739,0.124375,-0.174550,0.375422,-0.926794,-0.010511,-2.430842,0.119199,0.037032,0.992180,0.375542
-0.967166,-0.217470,0.131518,-0.554218,0.220156,-0.975446,0.006056,-2.515497,0.126972,0.034811,0.991295,0.384295
-0.992041,0.016774,0.124793,-0.937223,-0.012807,-0.999389,0.032527,-2.693494,0.125262,0.030670,0.991650,0.392654
-0.955268,0.259858,0.141198,-1.481391,-0.254827,-0.965537,0.052936,-3.002556,0.150088,0.014587,0.988565,0.430280
-0.871825,0.477809,0.107794,-2.031059,-0.472386,-0.878373,0.072882,-3.455995,0.129507,0.012620,0.991498,0.451544
-0.630542,0.773019,0.069700,-2.439467,-0.766497,-0.634302,0.100710,-3.996553,0.122061,0.010077,0.992471,0.473539
-0.506978,0.860435,0.051233,-2.699053,-0.853022,-0.509372,0.113550,-4.618507,0.123799,0.013865,0.992210,0.492554
-0.695709,0.713025,0.087088,-2.978395,-0.703057,-0.700763,0.121007,-5.132282,0.147309,0.022958,0.988824,0.502534
-0.972874,0.203906,0.109262,-3.345826,-0.199481,-0.978619,0.050120,-5.319352,0.117146,0.026965,0.992749,0.507669
-0.984510,-0.133522,0.113632,-3.707660,0.135639,-0.990697,0.011071,-5.304590,0.111097,0.026313,0.993461,0.516111
-0.895590,-0.432584,0.103878,-4.140618,0.431846,-0.901426,-0.030666,-5.097570,0.106904,0.017395,0.994117,0.514258
-0.890261,-0.450763,0.065171,-4.329550,0.450869,-0.892482,-0.013914,-5.004436,0.064436,0.016996,0.997777,0.508921
-0.961079,-0.262658,0.085664,-4.386109,0.261771,-0.964888,-0.021626,-5.009251,0.088337,0.001640,0.996089,0.512638
